# aisync — Default Secret Detection Patterns
#
# Format: NAME  REGEX
# One pattern per line. Lines starting with # are comments.
# NAME is the category (used in ***REDACTED:NAME***).
# REGEX is a Go-compatible regular expression.
#
# To add custom patterns, create a file at:
#   ~/.aisync/patterns.txt        (global)
#   .aisync/patterns.txt          (per-repo)

# ── AWS ──
AWS_ACCESS_KEY          AKIA[0-9A-Z]{16}
AWS_SECRET_KEY          (?i)aws[_\-]?secret[_\-]?access[_\-]?key[\s]*[=:]\s*[A-Za-z0-9/+=]{40}

# ── GitHub ──
GITHUB_TOKEN            ghp_[A-Za-z0-9]{36}
GITHUB_OAUTH            gho_[A-Za-z0-9]{36}
GITHUB_APP_TOKEN        ghs_[A-Za-z0-9]{36}
GITHUB_REFRESH_TOKEN    ghr_[A-Za-z0-9]{36}

# ── GitLab ──
GITLAB_TOKEN            glpat-[A-Za-z0-9\-_]{20,}

# ── Slack ──
SLACK_BOT_TOKEN         xoxb-[0-9]{10,}-[0-9]{10,}-[A-Za-z0-9]{24,}
SLACK_USER_TOKEN        xoxp-[0-9]{10,}-[0-9]{10,}-[0-9]{10,}-[a-f0-9]{32}
SLACK_WEBHOOK           https://hooks\.slack\.com/services/T[A-Z0-9]{8,}/B[A-Z0-9]{8,}/[A-Za-z0-9]{24}

# ── OpenAI ──
OPENAI_API_KEY          sk-[A-Za-z0-9]{20,}

# ── Anthropic ──
ANTHROPIC_API_KEY       sk-ant-[A-Za-z0-9\-_]{20,}

# ── Stripe ──
STRIPE_SECRET_KEY       sk_live_[A-Za-z0-9]{24,}
STRIPE_PUBLISHABLE_KEY  pk_live_[A-Za-z0-9]{24,}

# ── Generic secrets ──
PRIVATE_KEY             -----BEGIN\s+(RSA |EC |DSA |OPENSSH )?PRIVATE KEY-----
JWT_TOKEN               eyJ[A-Za-z0-9\-_]+\.eyJ[A-Za-z0-9\-_]+\.[A-Za-z0-9\-_]+

# ── Environment variable patterns ──
GENERIC_API_KEY         (?i)(api[_\-]?key|apikey)[\s]*[=:]\s*['"]?[A-Za-z0-9\-_]{20,}['"]?
GENERIC_SECRET          (?i)(secret|password|passwd|token)[\s]*[=:]\s*['"]?[^\s'"]{8,}['"]?
